epoch,mAP,AP.5,AP.75,APs,APm,APl,AR1,AR10,AR100,ARs,ARm,ARl,box_loss,obj_loss,cls_loss,loss,lr_rate
0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0625,0.0126,0.014,0.0892,0.01
1,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0562,0.0085,0.0131,0.0778,0.009998
2,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0548,0.0075,0.0128,0.0752,0.009991
3,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0539,0.0073,0.0126,0.0738,0.00998
4,0.0001,0.0005,0.0,-1.0,0.0,0.0001,0.0004,0.0004,0.0004,-1.0,0.0,0.0004,0.0529,0.0073,0.0113,0.0716,0.009965
5,0.0017,0.0091,0.0001,-1.0,0.0,0.0017,0.0068,0.0299,0.0352,-1.0,0.0,0.0352,0.0524,0.0072,0.0103,0.0699,0.009945
6,0.004,0.0155,0.0011,-1.0,0.0,0.004,0.0183,0.0528,0.0558,-1.0,0.0,0.0558,0.0507,0.0072,0.0094,0.0673,0.00992
7,0.0045,0.0172,0.001,-1.0,0.0,0.0045,0.0185,0.0594,0.0769,-1.0,0.0,0.0769,0.0504,0.0072,0.009,0.0666,0.009892
8,0.0047,0.0186,0.0007,-1.0,0.0,0.0047,0.0204,0.0732,0.096,-1.0,0.0,0.096,0.0492,0.0073,0.0087,0.0651,0.009859
9,0.0103,0.0353,0.0026,-1.0,0.0,0.0103,0.0296,0.0802,0.0976,-1.0,0.0,0.0976,0.0482,0.0074,0.0083,0.0639,0.009821
10,0.012,0.0426,0.0035,-1.0,0.0,0.012,0.0441,0.095,0.0999,-1.0,0.0,0.0999,0.0471,0.0074,0.0081,0.0625,0.00978
11,0.0102,0.0321,0.0037,-1.0,0.0,0.0102,0.0285,0.0555,0.0598,-1.0,0.0,0.0598,0.0469,0.0075,0.0079,0.0624,0.009734
12,0.0268,0.0815,0.0087,-1.0,0.0,0.0268,0.0551,0.113,0.1165,-1.0,0.0,0.1165,0.0462,0.0075,0.0079,0.0616,0.009684
13,0.012,0.0524,0.0014,-1.0,0.0,0.012,0.0359,0.0937,0.1055,-1.0,0.0,0.1055,0.0456,0.0075,0.0077,0.0608,0.00963
14,0.016,0.0547,0.004,-1.0,0.0,0.016,0.0462,0.0979,0.1068,-1.0,0.0,0.1068,0.0453,0.0075,0.0074,0.0602,0.009572
15,0.0079,0.0303,0.0015,-1.0,0.0,0.0079,0.0356,0.0673,0.0737,-1.0,0.0,0.0737,0.0448,0.0076,0.0075,0.0598,0.00951
16,0.0233,0.0771,0.0079,-1.0,0.0,0.0233,0.049,0.101,0.1075,-1.0,0.0,0.1075,0.0454,0.0076,0.0075,0.0604,0.009443
17,0.0273,0.0811,0.0113,-1.0,0.0,0.0273,0.0509,0.1095,0.1151,-1.0,0.0,0.1151,0.0442,0.0076,0.0071,0.0589,0.009373
18,0.0133,0.0506,0.0026,-1.0,0.0,0.0133,0.0635,0.1173,0.1259,-1.0,0.0,0.126,0.0433,0.0076,0.0069,0.0577,0.009299
19,0.0135,0.052,0.0017,-1.0,0.0,0.0135,0.0402,0.0923,0.1003,-1.0,0.0,0.1003,0.0432,0.0076,0.0068,0.0576,0.009222
20,0.0339,0.0906,0.0187,-1.0,0.0,0.0339,0.0806,0.1508,0.1596,-1.0,0.0,0.1596,0.043,0.0077,0.0069,0.0575,0.009141
21,0.0047,0.0139,0.0015,-1.0,0.0,0.0047,0.0266,0.0757,0.0848,-1.0,0.0,0.0848,0.0419,0.0077,0.0068,0.0564,0.009056
22,0.0269,0.0807,0.0084,-1.0,0.0,0.0269,0.0799,0.1398,0.1473,-1.0,0.0,0.1474,0.0422,0.0077,0.0067,0.0566,0.008967
23,0.0061,0.0196,0.0023,-1.0,0.0,0.0061,0.0454,0.1051,0.1183,-1.0,0.0,0.1183,0.0417,0.0077,0.0065,0.0559,0.008875
24,0.0065,0.0287,0.0014,-1.0,0.0,0.0065,0.0404,0.0892,0.1087,-1.0,0.0,0.1087,0.0413,0.0077,0.0065,0.0554,0.00878
25,0.0212,0.0701,0.0065,-1.0,0.0,0.0212,0.064,0.1486,0.1541,-1.0,0.0,0.1542,0.0405,0.0077,0.0061,0.0544,0.008682
26,0.0181,0.0654,0.0062,-1.0,0.0,0.0181,0.053,0.111,0.1217,-1.0,0.0,0.1217,0.0409,0.0077,0.0062,0.0548,0.00858
27,0.0216,0.0685,0.0086,-1.0,0.0,0.0216,0.0716,0.1387,0.1476,-1.0,0.0,0.1476,0.0402,0.0077,0.0059,0.0538,0.008476
28,0.0288,0.0846,0.0148,-1.0,0.0,0.0288,0.0815,0.1536,0.1578,-1.0,0.0,0.1579,0.0395,0.0077,0.0057,0.0529,0.008368
29,0.0225,0.0637,0.0121,-1.0,0.0,0.0225,0.0781,0.132,0.139,-1.0,0.0,0.1391,0.0398,0.0077,0.006,0.0535,0.008258
30,0.0236,0.0728,0.0098,-1.0,0.0,0.0236,0.0793,0.1193,0.1216,-1.0,0.0,0.1217,0.0391,0.0077,0.0057,0.0524,0.008145
31,0.0221,0.0625,0.0117,-1.0,0.0,0.0221,0.0555,0.1147,0.1195,-1.0,0.0,0.1195,0.0381,0.0077,0.0054,0.0511,0.008029
32,0.0227,0.0616,0.0124,-1.0,0.0,0.0227,0.0612,0.1191,0.1253,-1.0,0.0,0.1254,0.0376,0.0077,0.0053,0.0506,0.007911
33,0.0278,0.0789,0.0159,-1.0,0.0,0.0278,0.0806,0.138,0.1474,-1.0,0.0,0.1474,0.0371,0.0076,0.0051,0.0499,0.007791
34,0.0416,0.105,0.0297,-1.0,0.0,0.0416,0.0928,0.1482,0.1562,-1.0,0.0,0.1562,0.037,0.0076,0.0051,0.0498,0.007668
35,0.0247,0.0713,0.0122,-1.0,0.0,0.0247,0.0718,0.1704,0.1769,-1.0,0.0,0.1769,0.036,0.0077,0.0045,0.0482,0.007543
36,0.0396,0.1027,0.0272,-1.0,0.0,0.0396,0.1041,0.1628,0.1678,-1.0,0.0,0.1679,0.0356,0.0076,0.0046,0.0479,0.007416
37,0.0392,0.1123,0.0215,-1.0,0.0,0.0392,0.0925,0.1785,0.1848,-1.0,0.0,0.1849,0.0353,0.0076,0.0044,0.0473,0.007287
38,0.0388,0.1102,0.0205,-1.0,0.0,0.0388,0.104,0.1638,0.17,-1.0,0.0,0.17,0.034,0.0076,0.0041,0.0458,0.007157
39,0.05,0.1387,0.0238,-1.0,0.0,0.05,0.099,0.1867,0.1953,-1.0,0.0,0.1954,0.0335,0.0076,0.0039,0.045,0.007024
40,0.0551,0.1379,0.031,-1.0,0.0,0.0551,0.1001,0.2134,0.2196,-1.0,0.0,0.2197,0.0332,0.0076,0.0037,0.0445,0.006891
41,0.0469,0.1204,0.0294,-1.0,0.0,0.0469,0.1078,0.183,0.1957,-1.0,0.0,0.1958,0.0327,0.0076,0.0035,0.0438,0.006755
42,0.039,0.1173,0.0239,-1.0,0.0,0.039,0.0882,0.1976,0.2027,-1.0,0.0,0.2028,0.0321,0.0075,0.0033,0.0429,0.006619
43,0.0406,0.1125,0.0238,-1.0,0.0,0.0406,0.0894,0.1557,0.1606,-1.0,0.0,0.1607,0.0316,0.0075,0.0032,0.0423,0.006482
44,0.0463,0.1235,0.0242,-1.0,0.0,0.0463,0.0937,0.1896,0.2051,-1.0,0.0,0.2052,0.0309,0.0075,0.0027,0.0411,0.006343
45,0.0394,0.1029,0.0248,-1.0,0.0,0.0394,0.1054,0.2025,0.2158,-1.0,0.0,0.2159,0.0301,0.0074,0.0026,0.0401,0.006204
46,0.042,0.1068,0.0283,-1.0,0.0,0.042,0.1183,0.2058,0.2203,-1.0,0.0,0.2204,0.0294,0.0074,0.0024,0.0391,0.006064
47,0.0439,0.125,0.0218,-1.0,0.0,0.0439,0.0862,0.161,0.1687,-1.0,0.0,0.1688,0.0288,0.0073,0.0022,0.0384,0.005923
48,0.0437,0.1161,0.0261,-1.0,0.0,0.0437,0.0995,0.1935,0.2019,-1.0,0.0,0.202,0.0285,0.0072,0.0021,0.0379,0.005783
49,0.0438,0.123,0.0191,-1.0,0.0,0.0438,0.1133,0.186,0.1927,-1.0,0.0,0.1928,0.0278,0.0071,0.0018,0.0367,0.005641
50,0.0255,0.0775,0.0125,-1.0,0.0,0.0255,0.0996,0.2037,0.217,-1.0,0.0,0.2171,0.0273,0.007,0.0019,0.0362,0.0055
51,0.0548,0.1528,0.0261,-1.0,0.0,0.0548,0.1179,0.1969,0.2068,-1.0,0.0,0.2069,0.0268,0.0069,0.0017,0.0354,0.005359
52,0.0582,0.1553,0.0285,-1.0,0.0,0.0583,0.1228,0.2164,0.2249,-1.0,0.0,0.2251,0.0261,0.0068,0.0015,0.0344,0.005217
53,0.0486,0.1345,0.0231,-1.0,0.0,0.0486,0.117,0.2237,0.234,-1.0,0.0,0.2341,0.0256,0.0067,0.0013,0.0337,0.005077
54,0.027,0.0821,0.0116,-1.0,0.0,0.027,0.1149,0.199,0.2077,-1.0,0.0,0.2078,0.0248,0.0065,0.0012,0.0326,0.004936
55,0.038,0.1117,0.0173,-1.0,0.0,0.038,0.13,0.2395,0.2488,-1.0,0.0,0.2489,0.0241,0.0064,0.0011,0.0316,0.004796
56,0.0414,0.1191,0.0196,-1.0,0.0,0.0414,0.0852,0.1558,0.1614,-1.0,0.0,0.1615,0.0238,0.0062,0.0011,0.0311,0.004657
57,0.0436,0.1384,0.023,-1.0,0.0,0.0436,0.1262,0.227,0.2301,-1.0,0.0,0.2302,0.0229,0.006,0.001,0.0298,0.004518
58,0.0534,0.1467,0.0256,-1.0,0.0,0.0534,0.1107,0.1982,0.2222,-1.0,0.0,0.2223,0.0221,0.0058,0.0009,0.0288,0.004381
59,0.0409,0.1208,0.0204,-1.0,0.0,0.0409,0.0927,0.1647,0.1664,-1.0,0.0,0.1665,0.0217,0.0055,0.0009,0.0281,0.004245
60,0.0515,0.1431,0.0251,-1.0,0.0,0.0515,0.1276,0.2149,0.226,-1.0,0.0,0.2261,0.0214,0.0053,0.0008,0.0275,0.004109
61,0.0376,0.1186,0.0153,-1.0,0.0,0.0376,0.1147,0.198,0.2039,-1.0,0.0,0.204,0.0208,0.0052,0.0008,0.0268,0.003976
62,0.0449,0.1204,0.0233,-1.0,0.0,0.0449,0.127,0.2105,0.2148,-1.0,0.0,0.2149,0.0204,0.005,0.0007,0.0262,0.003843
63,0.0177,0.0549,0.0072,-1.0,0.0,0.0177,0.0986,0.1823,0.1917,-1.0,0.0,0.1918,0.0198,0.0049,0.0006,0.0253,0.003713
64,0.049,0.1413,0.0232,-1.0,0.0,0.049,0.1059,0.196,0.2005,-1.0,0.0,0.2006,0.0194,0.0047,0.0006,0.0248,0.003584
65,0.0448,0.1396,0.0169,-1.0,0.0,0.0448,0.1284,0.1968,0.2027,-1.0,0.0,0.2028,0.0187,0.0046,0.0006,0.0239,0.003457
66,0.0624,0.1813,0.0306,-1.0,0.0,0.0624,0.1295,0.231,0.2345,-1.0,0.0,0.2346,0.0184,0.0044,0.0006,0.0234,0.003332
67,0.0491,0.1483,0.0214,-1.0,0.0,0.0491,0.1158,0.1868,0.1898,-1.0,0.0,0.1899,0.018,0.0043,0.0005,0.0228,0.003209
68,0.0402,0.1224,0.0164,-1.0,0.0,0.0402,0.1048,0.1783,0.1823,-1.0,0.0,0.1824,0.0177,0.0042,0.0005,0.0224,0.003089
69,0.0495,0.1491,0.021,-1.0,0.0,0.0495,0.1105,0.1722,0.1763,-1.0,0.0,0.1764,0.0166,0.0041,0.0005,0.0212,0.002971
70,0.0488,0.1457,0.0253,-1.0,0.0,0.0488,0.1004,0.17,0.1725,-1.0,0.0,0.1726,0.0161,0.004,0.0004,0.0206,0.002855
71,0.0367,0.1066,0.0167,-1.0,0.0,0.0367,0.0962,0.1841,0.1892,-1.0,0.0,0.1893,0.016,0.0039,0.0005,0.0204,0.002742
72,0.0412,0.1272,0.0148,-1.0,0.0,0.0412,0.0965,0.185,0.1881,-1.0,0.0,0.1882,0.0153,0.0038,0.0004,0.0195,0.002632
73,0.0624,0.1771,0.028,-1.0,0.0,0.0624,0.1339,0.2329,0.238,-1.0,0.0,0.2381,0.015,0.0038,0.0004,0.0191,0.002524
74,0.0413,0.1223,0.0209,-1.0,0.0,0.0413,0.0994,0.1528,0.1545,-1.0,0.0,0.1546,0.0149,0.0037,0.0004,0.0189,0.00242
75,0.041,0.1308,0.0171,-1.0,0.0,0.041,0.0944,0.1837,0.1893,-1.0,0.0,0.1894,0.0144,0.0036,0.0004,0.0184,0.002318
76,0.0492,0.1444,0.0245,-1.0,0.0,0.0492,0.1026,0.1712,0.1756,-1.0,0.0,0.1757,0.014,0.0036,0.0004,0.018,0.00222
77,0.0515,0.152,0.0217,-1.0,0.0,0.0515,0.1039,0.2067,0.21,-1.0,0.0,0.2101,0.0139,0.0035,0.0003,0.0177,0.002125
78,0.053,0.1575,0.0233,-1.0,0.0,0.053,0.1026,0.1832,0.1871,-1.0,0.0,0.1872,0.0135,0.0034,0.0004,0.0173,0.002033
79,0.0562,0.1549,0.0272,-1.0,0.0,0.0562,0.1126,0.1933,0.1988,-1.0,0.0,0.199,0.0132,0.0034,0.0003,0.0169,0.001944
80,0.0529,0.1569,0.0234,-1.0,0.0,0.0529,0.1086,0.168,0.1726,-1.0,0.0,0.1727,0.0126,0.0033,0.0003,0.0162,0.001859
81,0.0546,0.1592,0.0243,-1.0,0.0,0.0546,0.1145,0.2034,0.2076,-1.0,0.0,0.2077,0.0124,0.0033,0.0003,0.016,0.001778
82,0.0454,0.1369,0.0238,-1.0,0.0,0.0454,0.0802,0.1522,0.1554,-1.0,0.0,0.1555,0.0119,0.0032,0.0003,0.0154,0.001701
83,0.0595,0.17,0.0309,-1.0,0.0,0.0595,0.1134,0.189,0.1922,-1.0,0.0,0.1924,0.0116,0.0032,0.0003,0.015,0.001627
84,0.0524,0.1529,0.0236,-1.0,0.0,0.0524,0.1068,0.1695,0.1743,-1.0,0.0,0.1744,0.0113,0.0031,0.0003,0.0147,0.001557
85,0.0493,0.1456,0.021,-1.0,0.0,0.0493,0.1001,0.1714,0.174,-1.0,0.0,0.1741,0.0112,0.0031,0.0003,0.0146,0.00149
86,0.0436,0.131,0.0197,-1.0,0.0,0.0436,0.103,0.167,0.1744,-1.0,0.0,0.1745,0.011,0.003,0.0003,0.0143,0.001428
87,0.0527,0.1601,0.0203,-1.0,0.0,0.0527,0.1039,0.1921,0.1964,-1.0,0.0,0.1965,0.0106,0.003,0.0002,0.0138,0.00137
88,0.0527,0.1566,0.019,-1.0,0.0,0.0527,0.1011,0.2052,0.2102,-1.0,0.0,0.2103,0.0103,0.003,0.0003,0.0135,0.001316
89,0.0568,0.1653,0.0295,-1.0,0.0,0.0568,0.1091,0.1877,0.1924,-1.0,0.0,0.1925,0.0101,0.0029,0.0002,0.0133,0.001266
90,0.0451,0.1357,0.0205,-1.0,0.0,0.0451,0.0991,0.1762,0.1789,-1.0,0.0,0.179,0.0099,0.0029,0.0003,0.013,0.00122
91,0.0476,0.1387,0.0204,-1.0,0.0,0.0476,0.0949,0.1682,0.1708,-1.0,0.0,0.1709,0.0096,0.0029,0.0002,0.0127,0.001179
92,0.058,0.1641,0.0241,-1.0,0.0,0.058,0.1196,0.1964,0.2003,-1.0,0.0,0.2005,0.0094,0.0028,0.0002,0.0125,0.001141
93,0.0614,0.1783,0.0283,-1.0,0.0,0.0614,0.1139,0.1845,0.1883,-1.0,0.0,0.1884,0.0095,0.0028,0.0002,0.0125,0.001108
94,0.0542,0.1512,0.0267,-1.0,0.0,0.0542,0.0963,0.2108,0.2146,-1.0,0.0,0.2147,0.009,0.0028,0.0002,0.012,0.00108
95,0.0537,0.157,0.0229,-1.0,0.0,0.0537,0.1101,0.1859,0.189,-1.0,0.0,0.1891,0.009,0.0028,0.0002,0.0119,0.001055
96,0.0488,0.1428,0.0172,-1.0,0.0,0.0488,0.1019,0.1674,0.1735,-1.0,0.0,0.1736,0.009,0.0027,0.0002,0.0119,0.001035
97,0.057,0.1522,0.031,-1.0,0.0,0.057,0.1046,0.1939,0.1987,-1.0,0.0,0.1988,0.0088,0.0027,0.0002,0.0117,0.00102
98,0.0551,0.1531,0.0295,-1.0,0.0,0.0551,0.1133,0.1825,0.1842,-1.0,0.0,0.1843,0.0088,0.0027,0.0002,0.0117,0.001009
99,0.0653,0.1764,0.0371,-1.0,0.0,0.0653,0.1084,0.1941,0.1973,-1.0,0.0,0.1974,0.0084,0.0026,0.0002,0.0113,0.001002
